t [d],LAI [-]
0.000,0.006
1.000,0.006
2.000,0.006
3.000,0.006
4.000,0.006
5.000,0.006
6.000,0.006
7.000,0.006
8.000,0.006
9.000,0.006
10.000,0.006
11.000,0.006
12.000,0.006
13.000,0.006
14.000,0.006
15.000,0.006
16.000,0.006
17.000,0.006
18.000,0.006
19.000,0.006
20.000,0.006
21.000,0.006
22.000,0.006
23.000,0.006
24.000,0.006
25.000,0.006
26.000,0.006
27.000,0.006
28.000,0.006
29.000,0.006
30.000,0.006
31.000,0.006
32.000,0.006
33.000,0.006
34.000,0.006
35.000,0.006
36.000,0.006
37.000,0.006
38.000,0.006
39.000,0.006
40.000,0.006
41.000,0.006
42.000,0.006
43.000,0.006
44.000,0.006
45.000,0.006
46.000,0.006
47.000,0.006
48.000,0.006
49.000,0.006
50.000,0.006
51.000,0.006
52.000,0.006
53.000,0.006
54.000,0.006
55.000,0.006
56.000,0.006
57.000,0.006
58.000,0.006
59.000,0.006
60.000,0.006
61.000,0.006
62.000,0.006
63.000,0.006
64.000,0.006
65.000,0.006
66.000,0.006
67.000,0.006
68.000,0.006
69.000,0.006
70.000,0.006
71.000,0.006
72.000,0.006
73.000,0.006
74.000,0.006
75.000,0.006
76.000,0.006
77.000,0.006
78.000,0.006
79.000,0.006
80.000,0.006
81.000,0.006
82.000,0.006
83.000,0.006
84.000,0.006
85.000,0.007
86.000,0.007
87.000,0.007
88.000,0.007
89.000,0.008
90.000,0.008
91.000,0.008
92.000,0.008
93.000,0.009
94.000,0.009
95.000,0.009
96.000,0.009
97.000,0.010
98.000,0.010
99.000,0.010
100.000,0.010
101.000,0.011
102.000,0.011
103.000,0.012
104.000,0.012
105.000,0.012
106.000,0.012
107.000,0.012
108.000,0.013
109.000,0.013
110.000,0.013
111.000,0.013
112.000,0.013
113.000,0.014
114.000,0.014
115.000,0.014
116.000,0.014
117.000,0.014
118.000,0.015
119.000,0.015
120.000,0.015
121.000,0.017
122.000,0.017
123.000,0.018
124.000,0.018
125.000,0.018
126.000,0.019
127.000,0.020
128.000,0.021
129.000,0.022
130.000,0.023
131.000,0.024
132.000,0.027
133.000,0.029
134.000,0.031
135.000,0.033
136.000,0.037
137.000,0.040
138.000,0.044
139.000,0.048
140.000,0.051
141.000,0.054
142.000,0.060
143.000,0.067
144.000,0.076
145.000,0.085
146.000,0.097
147.000,0.112
148.000,0.129
149.000,0.148
150.000,0.170
151.000,0.189
152.000,0.212
153.000,0.240
154.000,0.272
155.000,0.303
156.000,0.339
157.000,0.376
158.000,0.404
159.000,0.425
160.000,0.454
161.000,0.486
162.000,0.533
163.000,0.586
164.000,0.622
165.000,0.673
166.000,0.749
167.000,0.837
168.000,0.909
169.000,0.979
170.000,1.076
171.000,1.198
172.000,1.328
173.000,1.473
174.000,1.619
175.000,1.761
176.000,1.817
177.000,1.835
178.000,1.927
179.000,2.012
180.000,2.030
181.000,2.057
182.000,2.070
183.000,2.064
184.000,2.100
185.000,2.173
186.000,2.274
187.000,2.382
188.000,2.510
189.000,2.650
190.000,2.754
191.000,2.907
192.000,3.042
193.000,3.100
194.000,3.106
195.000,3.135
196.000,3.146
197.000,3.171
198.000,3.153
199.000,3.270
200.000,3.429
201.000,3.561
202.000,3.629
203.000,3.768
204.000,3.876
205.000,3.918
206.000,3.986
207.000,3.990
208.000,4.055
209.000,4.099
210.000,4.112
211.000,4.047
212.000,4.043
213.000,4.067
214.000,4.066
215.000,4.040
216.000,4.041
217.000,4.079
218.000,4.073
219.000,4.092
220.000,4.164
221.000,4.097
222.000,4.082
223.000,4.014
224.000,3.991
225.000,3.935
226.000,3.938
227.000,3.992
228.000,3.947
229.000,3.933
230.000,3.831
231.000,3.730
232.000,3.681
233.000,3.687
234.000,3.649
235.000,3.679
236.000,3.727
237.000,3.741
238.000,3.783
239.000,3.826
240.000,3.880
241.000,3.947
242.000,3.998
243.000,3.929
244.000,3.871
245.000,3.810
246.000,3.769
247.000,3.733
248.000,3.724
249.000,3.659
250.000,3.597
251.000,3.514
252.000,3.367
253.000,3.263
254.000,3.204
255.000,3.136
256.000,3.118
257.000,3.096
258.000,3.017
259.000,2.960
260.000,2.859
261.000,2.797
262.000,2.744
263.000,2.693
264.000,2.635
265.000,2.608
266.000,2.553
267.000,2.525
268.000,2.515
269.000,2.475
270.000,2.423
271.000,2.392
272.000,2.341
273.000,2.315
274.000,2.236
275.000,2.174
276.000,2.116
277.000,2.075
278.000,2.016
279.000,1.969
280.000,1.930
281.000,1.852
282.000,1.787
283.000,1.699
284.000,1.623
285.000,1.558
286.000,1.522
287.000,1.482
288.000,1.469
289.000,1.469
290.000,1.470
291.000,1.436
292.000,1.415
293.000,1.400
294.000,1.359
295.000,1.322
296.000,1.278
297.000,1.240
298.000,1.185
299.000,1.134
300.000,1.097
301.000,1.070
302.000,1.027
303.000,0.994
304.000,0.963
305.000,0.920
306.000,0.878
307.000,0.842
308.000,0.802
309.000,0.769
310.000,0.736
311.000,0.703
312.000,0.669
313.000,0.631
314.000,0.601
315.000,0.573
316.000,0.543
317.000,0.514
318.000,0.491
319.000,0.466
320.000,0.442
321.000,0.420
322.000,0.399
323.000,0.378
324.000,0.360
325.000,0.340
326.000,0.320
327.000,0.306
328.000,0.290
329.000,0.276
330.000,0.262
331.000,0.248
332.000,0.236
333.000,0.224
334.000,0.212
335.000,0.202
336.000,0.191
337.000,0.182
338.000,0.172
339.000,0.163
340.000,0.155
341.000,0.147
342.000,0.140
343.000,0.132
344.000,0.126
345.000,0.119
346.000,0.113
347.000,0.107
348.000,0.102
349.000,0.096
350.000,0.091
351.000,0.086
352.000,0.082
353.000,0.078
354.000,0.074
355.000,0.070
356.000,0.066
357.000,0.062
358.000,0.059
359.000,0.056
360.000,0.053
361.000,0.050
362.000,0.047
363.000,0.045
364.000,0.042
365.000,0.040
366.000,0.038
367.000,0.036
368.000,0.034
369.000,0.032
370.000,0.030
371.000,0.029
372.000,0.027
373.000,0.026
374.000,0.024
375.000,0.023
376.000,0.022
377.000,0.020
378.000,0.019
379.000,0.018
380.000,0.017
381.000,0.016
382.000,0.015
383.000,0.014
384.000,0.014
385.000,0.013
386.000,0.012
387.000,0.012
388.000,0.011
389.000,0.010
390.000,0.010
391.000,0.009
392.000,0.009
393.000,0.008
394.000,0.008
395.000,0.008
396.000,0.007
397.000,0.007
398.000,0.007
399.000,0.006
400.000,0.006
401.000,0.006
402.000,0.006
403.000,0.006
404.000,0.006
405.000,0.006
406.000,0.006
407.000,0.006
408.000,0.006
409.000,0.006
410.000,0.006
411.000,0.006
412.000,0.006
413.000,0.006
414.000,0.006
415.000,0.006
416.000,0.006
417.000,0.006
418.000,0.006
419.000,0.006
420.000,0.006
421.000,0.006
422.000,0.006
423.000,0.006
424.000,0.006
425.000,0.006
426.000,0.006
427.000,0.006
428.000,0.006
429.000,0.006
430.000,0.006
431.000,0.006
432.000,0.006
433.000,0.006
434.000,0.006
435.000,0.006
436.000,0.006
437.000,0.006
438.000,0.006
439.000,0.006
440.000,0.006
441.000,0.006
442.000,0.006
443.000,0.006
444.000,0.006
445.000,0.006
446.000,0.006
447.000,0.006
448.000,0.006
449.000,0.006
450.000,0.006
451.000,0.006
452.000,0.006
453.000,0.006
454.000,0.006
455.000,0.006
456.000,0.006
457.000,0.006
458.000,0.006
459.000,0.006
460.000,0.006
461.000,0.006
462.000,0.006
463.000,0.007
464.000,0.007
465.000,0.007
466.000,0.008
467.000,0.008
468.000,0.008
469.000,0.008
470.000,0.009
471.000,0.009
472.000,0.009
473.000,0.010
474.000,0.011
475.000,0.012
476.000,0.014
477.000,0.015
478.000,0.017
479.000,0.019
480.000,0.020
481.000,0.021
482.000,0.022
483.000,0.023
484.000,0.023
485.000,0.023
486.000,0.023
487.000,0.023
488.000,0.025
489.000,0.027
490.000,0.030
491.000,0.033
492.000,0.038
493.000,0.043
494.000,0.050
495.000,0.057
496.000,0.063
497.000,0.070
498.000,0.078
499.000,0.083
500.000,0.091
501.000,0.103
502.000,0.114
503.000,0.127
504.000,0.138
505.000,0.146
506.000,0.161
507.000,0.180
508.000,0.199
509.000,0.215
510.000,0.229
511.000,0.252
512.000,0.283
513.000,0.309
514.000,0.344
515.000,0.381
516.000,0.425
517.000,0.468
518.000,0.504
519.000,0.525
520.000,0.556
521.000,0.595
522.000,0.645
523.000,0.716
524.000,0.805
525.000,0.859
526.000,0.937
527.000,1.032
528.000,1.142
529.000,1.215
530.000,1.287
531.000,1.337
532.000,1.432
533.000,1.523
534.000,1.572
535.000,1.588
536.000,1.583
537.000,1.639
538.000,1.712
539.000,1.760
540.000,1.817
541.000,1.862
542.000,1.960
543.000,2.107
544.000,2.278
545.000,2.467
546.000,2.682
547.000,2.919
548.000,3.172
549.000,3.435
550.000,3.697
551.000,3.933
552.000,4.159
553.000,4.327
554.000,4.485
555.000,4.666
556.000,4.723
557.000,4.690
558.000,4.677
559.000,4.758
560.000,4.871
561.000,5.023
562.000,5.183
563.000,5.336
564.000,5.473
565.000,5.555
566.000,5.609
567.000,5.688
568.000,5.785
569.000,5.858
570.000,5.949
571.000,5.995
572.000,5.965
573.000,5.964
574.000,5.961
575.000,5.908
576.000,5.838
577.000,5.826
578.000,5.829
579.000,5.858
580.000,5.914
581.000,5.979
582.000,6.012
583.000,6.050
584.000,6.107
585.000,6.140
586.000,6.067
587.000,5.889
588.000,5.778
589.000,5.721
590.000,5.647
591.000,5.501
592.000,5.395
593.000,5.258
594.000,5.156
595.000,5.118
596.000,5.030
597.000,4.905
598.000,4.772
599.000,4.705
600.000,4.696
601.000,4.602
602.000,4.548
603.000,4.473
604.000,4.419
605.000,4.304
606.000,4.211
607.000,4.082
608.000,4.042
609.000,3.950
610.000,3.914
611.000,3.912
612.000,3.844
613.000,3.801
614.000,3.733
615.000,3.606
616.000,3.557
617.000,3.501
618.000,3.481
619.000,3.426
620.000,3.368
621.000,3.255
622.000,3.229
623.000,3.212
624.000,3.179
625.000,3.143
626.000,3.143
627.000,3.171
628.000,3.188
629.000,3.191
630.000,3.159
631.000,3.071
632.000,2.931
633.000,2.852
634.000,2.802
635.000,2.778
636.000,2.773
637.000,2.747
638.000,2.697
639.000,2.647
640.000,2.585
641.000,2.501
642.000,2.450
643.000,2.380
644.000,2.351
645.000,2.334
646.000,2.304
647.000,2.258
648.000,2.224
649.000,2.214
650.000,2.197
651.000,2.190
652.000,2.188
653.000,2.182
654.000,2.162
655.000,2.143
656.000,2.106
657.000,2.067
658.000,2.022
659.000,1.958
660.000,1.897
661.000,1.842
662.000,1.763
663.000,1.694
664.000,1.613
665.000,1.527
666.000,1.464
667.000,1.398
668.000,1.320
669.000,1.246
670.000,1.196
671.000,1.142
672.000,1.099
673.000,1.049
674.000,1.003
675.000,0.958
676.000,0.930
677.000,0.894
678.000,0.866
679.000,0.833
680.000,0.794
681.000,0.754
682.000,0.715
683.000,0.687
684.000,0.661
685.000,0.636
686.000,0.602
687.000,0.571
688.000,0.542
689.000,0.514
690.000,0.488
691.000,0.463
692.000,0.439
693.000,0.417
694.000,0.396
695.000,0.375
696.000,0.356
697.000,0.337
698.000,0.320
699.000,0.303
700.000,0.288
701.000,0.274
702.000,0.260
703.000,0.248
704.000,0.235
705.000,0.223
706.000,0.212
707.000,0.201
708.000,0.191
709.000,0.181
710.000,0.172
711.000,0.163
712.000,0.154
713.000,0.146
714.000,0.139
715.000,0.132
716.000,0.125
717.000,0.118
718.000,0.112
719.000,0.106
720.000,0.101
721.000,0.095
722.000,0.090
723.000,0.086
724.000,0.081
725.000,0.077
726.000,0.073
727.000,0.070
728.000,0.066
729.000,0.063
730.000,0.060
